Date,Control Point,Arrival / Departure,Hong Kong Residents,Mainland Visitors,Other Visitors,Total
1/1/2024,Airport,Arrival,59647,4851,10011,74509
1/1/2024,Airport,Departure,19330,11546,30575,61451
2/1/2024,Airport,Arrival,47450,6715,13580,67745
2/1/2024,Airport,Departure,23922,7870,27863,59655
3/1/2024,Airport,Arrival,36822,7505,16242,60569
3/1/2024,Airport,Departure,24330,6400,22206,52936
4/1/2024,Airport,Arrival,30057,6704,17216,53977
4/1/2024,Airport,Departure,25699,5186,16894,47779
5/1/2024,Airport,Arrival,29506,7050,17919,54475
5/1/2024,Airport,Departure,28070,6348,16889,51307
6/1/2024,Airport,Arrival,33311,7237,16273,56821
6/1/2024,Airport,Departure,25796,6035,18362,50193
7/1/2024,Airport,Arrival,38936,7287,14987,61210
7/1/2024,Airport,Departure,24984,8645,21244,54873
8/1/2024,Airport,Arrival,29348,7256,16265,52869
8/1/2024,Airport,Departure,24500,6832,17871,49203
9/1/2024,Airport,Arrival,24998,5995,14655,45648
9/1/2024,Airport,Departure,22197,6280,15204,43681
10/1/2024,Airport,Arrival,23985,6741,15272,45998
10/1/2024,Airport,Departure,24528,6549,15198,46275
11/1/2024,Airport,Arrival,22164,7499,16891,46554
11/1/2024,Airport,Departure,26278,6574,15241,48093
12/1/2024,Airport,Arrival,23898,8960,17735,50593
12/1/2024,Airport,Departure,29083,7510,17099,53692
13-01-2024,Airport,Arrival,26255,8390,17994,52639
13-01-2024,Airport,Departure,25521,7021,15709,48251
14-01-2024,Airport,Arrival,34095,8248,16421,58764
14-01-2024,Airport,Departure,22824,9676,20798,53298
15-01-2024,Airport,Arrival,29107,9368,16505,54980
15-01-2024,Airport,Departure,22291,7710,16582,46583
16-01-2024,Airport,Arrival,24117,8093,15456,47666
16-01-2024,Airport,Departure,19570,7356,16245,43171
17-01-2024,Airport,Arrival,23696,9221,16488,49405
17-01-2024,Airport,Departure,21744,7451,14819,44014
18-01-2024,Airport,Arrival,20882,9047,18415,48344
18-01-2024,Airport,Departure,24780,7703,14516,46999
19-01-2024,Airport,Arrival,22969,11114,20191,54274
19-01-2024,Airport,Departure,27882,9014,16351,53247
20-01-2024,Airport,Arrival,24648,11701,18384,54733
20-01-2024,Airport,Departure,24496,9997,16940,51433
21-01-2024,Airport,Arrival,31279,11386,16040,58705
21-01-2024,Airport,Departure,21015,12401,21758,55174
22-01-2024,Airport,Arrival,25297,11228,16100,52625
22-01-2024,Airport,Departure,20962,10873,18343,50178
23-01-2024,Airport,Arrival,22507,11229,15154,48890
23-01-2024,Airport,Departure,18135,10875,16499,45509
24-01-2024,Airport,Arrival,21041,11189,16145,48375
24-01-2024,Airport,Departure,21068,11122,15365,47555
25-01-2024,Airport,Arrival,19078,11639,19263,49980
25-01-2024,Airport,Departure,24450,11302,15163,50915
26-01-2024,Airport,Arrival,20852,12240,20472,53564
26-01-2024,Airport,Departure,26917,12719,16624,56260
27-01-2024,Airport,Arrival,22095,14187,17753,54035
27-01-2024,Airport,Departure,23847,13492,17588,54927
28-01-2024,Airport,Arrival,29198,13870,14748,57816
28-01-2024,Airport,Departure,20933,14526,23558,59017
29-01-2024,Airport,Arrival,24559,14146,13733,52438
29-01-2024,Airport,Departure,18904,12354,19378,50636
30-01-2024,Airport,Arrival,22043,13190,11701,46934
30-01-2024,Airport,Departure,17291,13385,17708,48384
31-01-2024,Airport,Arrival,21509,13281,12477,47267
31-01-2024,Airport,Departure,20871,14432,16116,51419
1/2/2024,Airport,Arrival,18194,14040,16160,48394
1/2/2024,Airport,Departure,23631,15274,13946,52851
2/2/2024,Airport,Arrival,18736,13773,15503,48012
2/2/2024,Airport,Departure,27824,16281,15089,59194
3/2/2024,Airport,Arrival,20656,15056,14602,50314
3/2/2024,Airport,Departure,28387,15829,15692,59908
4/2/2024,Airport,Arrival,25238,15129,11621,51988
4/2/2024,Airport,Departure,23120,15615,20260,58995
5/2/2024,Airport,Arrival,22011,14846,9840,46697
5/2/2024,Airport,Departure,21708,16750,16177,54635
6/2/2024,Airport,Arrival,19840,15618,9118,44576
6/2/2024,Airport,Departure,33375,15615,13812,62802
7/2/2024,Airport,Arrival,21152,17138,12223,50513
7/2/2024,Airport,Departure,46023,11561,10981,68565
8/2/2024,Airport,Arrival,22902,17444,16448,56794
8/2/2024,Airport,Departure,50573,9516,9205,69294
9/2/2024,Airport,Arrival,18425,13191,17586,49202
9/2/2024,Airport,Departure,60485,5942,6781,73208
10/2/2024,Airport,Arrival,15659,15127,17116,47902
10/2/2024,Airport,Departure,49687,7223,7481,64391
11/2/2024,Airport,Arrival,17292,17937,13100,48329
11/2/2024,Airport,Departure,39349,10866,11911,62126
12/2/2024,Airport,Arrival,26994,17682,10993,55669
12/2/2024,Airport,Departure,34397,12898,15258,62553
13-02-2024,Airport,Arrival,45037,12699,8336,66072
13-02-2024,Airport,Departure,31605,14318,15111,61034
14-02-2024,Airport,Arrival,42578,14947,10141,67666
14-02-2024,Airport,Departure,26422,15187,14298,55907
15-02-2024,Airport,Arrival,40851,17636,12223,70710
15-02-2024,Airport,Departure,28570,15004,12165,55739
16-02-2024,Airport,Arrival,45486,17689,12528,75703
16-02-2024,Airport,Departure,25739,14913,11039,51691
17-02-2024,Airport,Arrival,54467,13446,10800,78713
17-02-2024,Airport,Departure,25552,13418,12065,51035
18-02-2024,Airport,Arrival,61938,9532,10526,81996
18-02-2024,Airport,Departure,25125,12544,13949,51618
19-02-2024,Airport,Arrival,43974,15547,13852,73373
19-02-2024,Airport,Departure,21866,10541,9612,42019
20-02-2024,Airport,Arrival,32674,16084,15641,64399
20-02-2024,Airport,Departure,19215,9609,9780,38604
21-02-2024,Airport,Arrival,26423,15072,18144,59639
21-02-2024,Airport,Departure,20261,8521,9541,38323
22-02-2024,Airport,Arrival,21279,12573,22463,56315
22-02-2024,Airport,Departure,24921,8392,11207,44520
23-02-2024,Airport,Arrival,21610,10426,25161,57197
23-02-2024,Airport,Departure,28393,10122,14311,52826
24-02-2024,Airport,Arrival,22299,9136,22774,54209
24-02-2024,Airport,Departure,25730,8979,16026,50735
25-02-2024,Airport,Arrival,31026,9332,21600,61958
25-02-2024,Airport,Departure,22713,10120,24805,57638
26-02-2024,Airport,Arrival,27678,9168,22342,59188
26-02-2024,Airport,Departure,21242,7140,22227,50609
27-02-2024,Airport,Arrival,25220,7309,20100,52629
27-02-2024,Airport,Departure,19372,6523,19206,45101
28-02-2024,Airport,Arrival,22532,7463,23310,53305
28-02-2024,Airport,Departure,20651,6867,19092,46610
29-02-2024,Airport,Arrival,21924,7180,20569,49673
29-02-2024,Airport,Departure,25072,7258,18180,50510
1/3/2024,Airport,Arrival,21754,7837,22277,51868
1/3/2024,Airport,Departure,32781,7049,17078,56908
2/3/2024,Airport,Arrival,22720,6950,18733,48403
2/3/2024,Airport,Departure,26943,6330,21134,54407
3/3/2024,Airport,Arrival,29697,6974,16520,53191
3/3/2024,Airport,Departure,24526,7490,25875,57891
4/3/2024,Airport,Arrival,27057,6927,18229,52213
4/3/2024,Airport,Departure,23466,6065,22167,51698
5/3/2024,Airport,Arrival,22960,5629,17310,45899
5/3/2024,Airport,Departure,20034,5869,18646,44549
6/3/2024,Airport,Arrival,21658,6450,16744,44852
6/3/2024,Airport,Departure,22609,5542,16729,44880
7/3/2024,Airport,Arrival,20985,7349,19120,47454
7/3/2024,Airport,Departure,25696,5479,16392,47567
8/3/2024,Airport,Arrival,25161,9476,20924,55561
8/3/2024,Airport,Departure,30803,6201,17400,54404
9/3/2024,Airport,Arrival,24868,6976,20104,51948
9/3/2024,Airport,Departure,26371,6883,17577,50831
10/3/2024,Airport,Arrival,34570,8045,18220,60835
10/3/2024,Airport,Departure,24576,9011,23123,56710
11/3/2024,Airport,Arrival,27722,7379,19020,54121
11/3/2024,Airport,Departure,23610,6365,18498,48473
12/3/2024,Airport,Arrival,23911,6156,15521,45588
12/3/2024,Airport,Departure,21343,5525,16612,43480
13-03-2024,Airport,Arrival,22538,7243,17932,47713
13-03-2024,Airport,Departure,23214,6059,15861,45134
14-03-2024,Airport,Arrival,20590,7546,18476,46612
14-03-2024,Airport,Departure,27507,6783,15991,50281
15-03-2024,Airport,Arrival,25646,9097,21232,55975
15-03-2024,Airport,Departure,30763,6945,17849,55557
16-03-2024,Airport,Arrival,24928,8108,19482,52518
16-03-2024,Airport,Departure,26739,6443,17944,51126
17-03-2024,Airport,Arrival,32985,8078,17991,59054
17-03-2024,Airport,Departure,26086,9103,23454,58643
18-03-2024,Airport,Arrival,27804,8712,18194,54710
18-03-2024,Airport,Departure,26340,7602,18965,52907
19-03-2024,Airport,Arrival,24541,7126,14377,46044
19-03-2024,Airport,Departure,23371,6943,16361,46675
20-03-2024,Airport,Arrival,23746,8716,16816,49278
20-03-2024,Airport,Departure,28184,7299,17065,52548
21-03-2024,Airport,Arrival,23106,8947,17690,49743
21-03-2024,Airport,Departure,32683,6946,16576,56205
22-03-2024,Airport,Arrival,27628,11142,20093,58863
22-03-2024,Airport,Departure,39981,7321,16783,64085
23-03-2024,Airport,Arrival,27123,9473,18821,55417
23-03-2024,Airport,Departure,41572,6190,15731,63493
24-03-2024,Airport,Arrival,34618,9402,16527,60547
24-03-2024,Airport,Departure,36003,9664,20353,66020
25-03-2024,Airport,Arrival,28088,10130,16139,54357
25-03-2024,Airport,Departure,35667,8482,18237,62386
26-03-2024,Airport,Arrival,27294,8816,16077,52187
26-03-2024,Airport,Departure,46016,6051,14628,66695
27-03-2024,Airport,Arrival,27102,9013,19842,55957
27-03-2024,Airport,Departure,55493,4736,14656,74885
28-03-2024,Airport,Arrival,29406,8711,20092,58209
28-03-2024,Airport,Departure,66294,3675,11822,81791
29-03-2024,Airport,Arrival,30510,10174,19962,60646
29-03-2024,Airport,Departure,66102,4561,13040,83703
30-03-2024,Airport,Arrival,33871,9782,16986,60639
30-03-2024,Airport,Departure,44713,6277,18866,69856
31-03-2024,Airport,Arrival,39636,7594,12871,60101
31-03-2024,Airport,Departure,37043,8700,24198,69941
1/4/2024,Airport,Arrival,58645,4580,10964,74189
1/4/2024,Airport,Departure,37721,6908,19178,63807
2/4/2024,Airport,Arrival,47976,5554,12353,65883
2/4/2024,Airport,Departure,32357,6541,14974,53872
3/4/2024,Airport,Arrival,43105,8631,16703,68439
3/4/2024,Airport,Departure,32019,8110,12737,52866
4/4/2024,Airport,Arrival,46441,7401,19136,72978
4/4/2024,Airport,Departure,29650,6230,11588,47468
5/4/2024,Airport,Arrival,48391,6316,18672,73379
5/4/2024,Airport,Departure,23459,6826,12462,42747
6/4/2024,Airport,Arrival,54283,5669,16331,76283
6/4/2024,Airport,Departure,25130,10400,15494,51024
7/4/2024,Airport,Arrival,62471,5423,13472,81366
7/4/2024,Airport,Departure,27134,8729,21963,57826
8/4/2024,Airport,Arrival,44718,8591,17244,70553
8/4/2024,Airport,Departure,26524,6073,18675,51272
9/4/2024,Airport,Arrival,32110,7917,18985,59012
9/4/2024,Airport,Departure,22984,6957,15809,45750
10/4/2024,Airport,Arrival,25687,8459,23434,57580
10/4/2024,Airport,Departure,25089,7929,19210,52228
11/4/2024,Airport,Arrival,21885,8292,21324,51501
11/4/2024,Airport,Departure,27124,7258,15079,49461
12/4/2024,Airport,Arrival,24613,8552,24389,57554
12/4/2024,Airport,Departure,30705,8177,17066,55948
13-04-2024,Airport,Arrival,25872,7678,22337,55887
13-04-2024,Airport,Departure,27410,7004,19832,54246
14-04-2024,Airport,Arrival,33511,8269,18926,60706
14-04-2024,Airport,Departure,26569,9088,24260,59917
15-04-2024,Airport,Arrival,28028,9672,19068,56768
15-04-2024,Airport,Departure,24927,7400,21336,53663
16-04-2024,Airport,Arrival,23780,7929,15339,47048
16-04-2024,Airport,Departure,21813,6839,19983,48635
17-04-2024,Airport,Arrival,22885,8856,17246,48987
17-04-2024,Airport,Departure,24080,7262,18037,49379
18-04-2024,Airport,Arrival,22102,7866,18383,48351
18-04-2024,Airport,Departure,27932,6938,16693,51563
19-04-2024,Airport,Arrival,24431,9038,19581,53050
19-04-2024,Airport,Departure,29837,8615,18450,56902
20-04-2024,Airport,Arrival,25359,8992,19300,53651
20-04-2024,Airport,Departure,26541,8302,19604,54447
21-04-2024,Airport,Arrival,31755,9339,17426,58520
21-04-2024,Airport,Departure,25715,10183,23607,59505
22-04-2024,Airport,Arrival,30620,9559,17399,57578
22-04-2024,Airport,Departure,24814,8502,18258,51574
23-04-2024,Airport,Arrival,23383,8651,13927,45961
23-04-2024,Airport,Departure,22920,7854,16893,47667
24-04-2024,Airport,Arrival,24418,8362,16794,49574
24-04-2024,Airport,Departure,24542,7653,18269,50464
25-04-2024,Airport,Arrival,23523,8170,16320,48013
25-04-2024,Airport,Departure,27360,7649,16138,51147
26-04-2024,Airport,Arrival,23463,9317,19437,52217
26-04-2024,Airport,Departure,31856,11136,17393,60385
27-04-2024,Airport,Arrival,25506,9372,20887,55765
27-04-2024,Airport,Departure,29132,14281,17585,60998
28-04-2024,Airport,Arrival,31020,10364,14940,56324
28-04-2024,Airport,Departure,22482,12120,22594,57196
29-04-2024,Airport,Arrival,27718,11262,12188,51168
29-04-2024,Airport,Departure,17558,14977,19217,51752
30-04-2024,Airport,Arrival,22249,12827,11577,46653
30-04-2024,Airport,Departure,21092,23672,17726,62490
1/5/2024,Airport,Arrival,31253,16663,16730,64646
1/5/2024,Airport,Departure,24086,23814,16173,64073
2/5/2024,Airport,Arrival,22871,13907,15144,51922
2/5/2024,Airport,Departure,20505,15344,13583,49432
3/5/2024,Airport,Arrival,16975,14305,19394,50674
3/5/2024,Airport,Departure,22738,10994,12612,46344
4/5/2024,Airport,Arrival,16871,18290,14305,49466
4/5/2024,Airport,Departure,23089,12700,14904,50693
5/5/2024,Airport,Arrival,31615,30404,13150,75169
5/5/2024,Airport,Departure,23024,13615,22100,58739
6/5/2024,Airport,Arrival,24074,24475,14142,62691
6/5/2024,Airport,Departure,22399,9192,20542,52133
7/5/2024,Airport,Arrival,19954,15227,12840,48021
7/5/2024,Airport,Departure,25739,7403,12421,45563
8/5/2024,Airport,Arrival,19138,10574,14468,44180
8/5/2024,Airport,Departure,27875,6483,10866,45224
9/5/2024,Airport,Arrival,18474,7300,14725,40499
9/5/2024,Airport,Departure,30143,6727,11509,48379
10/5/2024,Airport,Arrival,21914,7018,15698,44630
10/5/2024,Airport,Departure,37172,6620,13727,57519
11/5/2024,Airport,Arrival,23488,5988,15086,44562
11/5/2024,Airport,Departure,37935,5702,13352,56989
12/5/2024,Airport,Arrival,30221,7797,13315,51333
12/5/2024,Airport,Departure,30626,6660,18393,55679
13-05-2024,Airport,Arrival,23814,7875,13163,44852
13-05-2024,Airport,Departure,28694,5868,13823,48385
14-05-2024,Airport,Arrival,25531,6522,12131,44184
14-05-2024,Airport,Departure,32911,5538,12696,51145
15-05-2024,Airport,Arrival,34932,7193,13960,56085
15-05-2024,Airport,Departure,38897,5300,12923,57120
16-05-2024,Airport,Arrival,27279,8781,14557,50617
16-05-2024,Airport,Departure,27964,6340,11957,46261
17-05-2024,Airport,Arrival,27070,9254,16552,52876
17-05-2024,Airport,Departure,30715,6906,13186,50807
18-05-2024,Airport,Arrival,32682,8534,15554,56770
18-05-2024,Airport,Departure,29628,7249,14954,51831
19-05-2024,Airport,Arrival,46268,7205,12441,65914
19-05-2024,Airport,Departure,28566,9520,18693,56779
20-05-2024,Airport,Arrival,35424,8447,13923,57794
20-05-2024,Airport,Departure,28665,6807,13860,49332
21-05-2024,Airport,Arrival,29174,8001,13138,50313
21-05-2024,Airport,Departure,25219,5951,12766,43936
22-05-2024,Airport,Arrival,25134,7910,15571,48615
22-05-2024,Airport,Departure,27047,5835,12408,45290
23-05-2024,Airport,Arrival,23142,8646,16011,47799
23-05-2024,Airport,Departure,30388,5849,12118,48355
24-05-2024,Airport,Arrival,28826,10039,17565,56430
24-05-2024,Airport,Departure,34926,7115,13287,55328
25-05-2024,Airport,Arrival,29868,8790,17356,56014
25-05-2024,Airport,Departure,31987,7090,15130,54207
26-05-2024,Airport,Arrival,37690,8725,15843,62258
26-05-2024,Airport,Departure,30678,9114,20152,59944
27-05-2024,Airport,Arrival,31815,8848,16056,56719
27-05-2024,Airport,Departure,29286,7507,16110,52903
28-05-2024,Airport,Arrival,28133,7095,12715,47943
28-05-2024,Airport,Departure,24871,6343,14226,45440
29-05-2024,Airport,Arrival,26791,6925,13271,46987
29-05-2024,Airport,Departure,25663,6060,13228,44951
30-05-2024,Airport,Arrival,25423,7842,14043,47308
30-05-2024,Airport,Departure,28364,6134,15303,49801
31-05-2024,Airport,Arrival,28825,9582,16385,54792
31-05-2024,Airport,Departure,32398,6897,15115,54410
1/6/2024,Airport,Arrival,28534,7760,17986,54280
1/6/2024,Airport,Departure,32486,6484,14357,53327
2/6/2024,Airport,Arrival,38370,7788,14218,60376
2/6/2024,Airport,Departure,28049,9886,18038,55973
3/6/2024,Airport,Arrival,30535,7388,13857,51780
3/6/2024,Airport,Departure,26873,6974,16855,50702
4/6/2024,Airport,Arrival,26321,6165,11615,44101
4/6/2024,Airport,Departure,23778,5717,13429,42924
5/6/2024,Airport,Arrival,24625,6934,14784,46343
5/6/2024,Airport,Departure,29277,6192,12460,47929
6/6/2024,Airport,Arrival,24393,8383,18006,50782
6/6/2024,Airport,Departure,36905,7327,12246,56478
7/6/2024,Airport,Arrival,25621,12017,18802,56440
7/6/2024,Airport,Departure,47451,8160,12338,67949
8/6/2024,Airport,Arrival,27577,11963,19996,59536
8/6/2024,Airport,Departure,42180,7645,14708,64533
9/6/2024,Airport,Arrival,32291,7891,13514,53696
9/6/2024,Airport,Departure,29885,7792,19369,57046
10/6/2024,Airport,Arrival,52062,9185,12798,74045
10/6/2024,Airport,Departure,26297,10783,20146,57226
11/6/2024,Airport,Arrival,38029,10109,13613,61751
11/6/2024,Airport,Departure,26338,8317,14171,48826
12/6/2024,Airport,Arrival,31631,9508,15679,56818
12/6/2024,Airport,Departure,27020,6279,12696,45995
13-06-2024,Airport,Arrival,25933,8503,16331,50767
13-06-2024,Airport,Departure,29720,6190,11873,47783
14-06-2024,Airport,Arrival,27505,10579,19037,57121
14-06-2024,Airport,Departure,36007,7447,13517,56971
15-06-2024,Airport,Arrival,30219,9748,18686,58653
15-06-2024,Airport,Departure,33081,7085,14656,54822
16-06-2024,Airport,Arrival,39182,9351,16049,64582
16-06-2024,Airport,Departure,29917,8940,18477,57334
17-06-2024,Airport,Arrival,29479,9686,16036,55201
17-06-2024,Airport,Departure,30113,8999,18175,57287
18-06-2024,Airport,Arrival,33890,8612,15262,57764
18-06-2024,Airport,Departure,27450,7183,16064,50697
19-06-2024,Airport,Arrival,26715,9326,16730,52771
19-06-2024,Airport,Departure,30212,6603,14266,51081
20-06-2024,Airport,Arrival,26162,8907,16659,51728
20-06-2024,Airport,Departure,34145,7079,13878,55102
21-06-2024,Airport,Arrival,29651,9713,18095,57459
21-06-2024,Airport,Departure,38637,8164,15385,62186
22-06-2024,Airport,Arrival,30719,10055,17525,58299
22-06-2024,Airport,Departure,35059,7733,16086,58878
23-06-2024,Airport,Arrival,39249,9611,15636,64496
23-06-2024,Airport,Departure,31952,9009,20508,61469
24-06-2024,Airport,Arrival,34946,10523,16595,62064
24-06-2024,Airport,Departure,31393,7822,17782,56997
25-06-2024,Airport,Arrival,30831,9312,14458,54601
25-06-2024,Airport,Departure,31189,7839,15332,54360
26-06-2024,Airport,Arrival,29555,9926,14788,54269
26-06-2024,Airport,Departure,35440,7479,15278,58197
27-06-2024,Airport,Arrival,29098,10271,15717,55086
27-06-2024,Airport,Departure,44686,6837,14544,66067
28-06-2024,Airport,Arrival,31807,10836,17168,59811
28-06-2024,Airport,Departure,53422,6775,13518,73715
29-06-2024,Airport,Arrival,34015,10749,17557,62321
29-06-2024,Airport,Departure,50763,6773,15107,72643
30-06-2024,Airport,Arrival,40289,10224,13847,64360
